PETAL_ID,PETAL_LOC,DEVICE_LOC,DEVICE_TYPE,PINHOLE_ID,X_PTL,Y_PTL,Z_PTL,X_MNT,Y_MNT,Z_MNT,PTL_SOURCE,PROJ_DISTANCE,PROVENANCE,NOTES,X_FP,Y_FP,Z_FP,LOCATION,DEVICE_ID,BUS_ID,CAN_ID
4,0,,GFA,1,349.0005526206222,209.94694914096038,-20.94767305739919,,,,Calculated,,DESI-5817,GFA 10,91.79498305567785,-396.8146809506369,-20.94767305739919,,unknown,-1,-1
4,0,,GFA,2,330.88227525966806,234.74060241121185,-20.773850364821666,,,,Calculated,,DESI-5817,GFA 10,120.97966001200821,-387.2557234094733,-20.773850364821666,,unknown,-1,-1
4,0,,GFA,3,318.45583097851886,225.65131643245903,-19.34342007264532,,,,Calculated,,DESI-5817,GFA 10,116.18038871402545,-372.62663489501057,-19.34342007264532,,unknown,-1,-1
4,0,,GFA,4,336.574108339473,200.85766316220756,-19.517242765222843,,,,Calculated,,DESI-5817,GFA 10,86.99571175769512,-382.18559243617403,-19.517242765222843,,unknown,-1,-1
6,2,,GFA,1,348.82424722634835,209.81032071207207,-20.94641637022845,,,,Calculated,,DESI-5817,GFA 06,405.5422408642998,-35.27823437791383,-20.94641637022845,,unknown,-1,-1
6,2,,GFA,2,330.8480894649729,234.7051165208687,-20.67044352021942,,,,Calculated,,DESI-5817,GFA 06,405.6303735906773,-4.571223650315589,-20.67044352021942,,unknown,-1,-1
6,2,,GFA,3,318.3718255989586,225.68456715295164,-19.212473467691996,,,,Calculated,,DESI-5817,GFA 06,390.2336326914686,-4.536423472923054,-19.212473467691996,,unknown,-1,-1
6,2,,GFA,4,336.34798336033407,200.78977134415504,-19.488446317701023,,,,Calculated,,DESI-5817,GFA 06,390.14549996509106,-35.24343420052129,-19.488446317701023,,unknown,-1,-1
3,3,,GFA,1,348.76444805487927,210.07005017983633,-20.952542536599914,,,,Calculated,,DESI-5784,GFA 02,348.71908202005864,210.11904720711982,-20.952542536599914,,unknown,-1,-1
3,3,,GFA,2,330.6341880103817,234.8539908374583,-20.767164722593968,,,,Calculated,,DESI-5784,GFA 02,330.5813231009158,234.89894511331104,-20.767164722593968,,unknown,-1,-1
3,3,,GFA,3,318.2116618820145,225.75782984628623,-19.332358573025797,,,,Calculated,,DESI-5784,GFA 02,318.1602070804164,225.7995283887328,-19.332358573025797,,unknown,-1,-1
3,3,,GFA,4,336.34192192651204,200.9738891886643,-19.51773638703174,,,,Calculated,,DESI-5784,GFA 02,336.2979659995592,201.01963048254157,-19.51773638703174,,unknown,-1,-1
10,5,,GFA,1,348.8956190004513,209.80836600537253,-20.9610865273978,,,,Calculated,,DESI-5817,GFA 08,-91.83678054446207,396.6490698574545,-20.9610865273978,,unknown,-1,-1
10,5,,GFA,2,330.81148014937173,234.6274397760169,-20.785439999971214,,,,Calculated,,DESI-5817,GFA 08,-121.0305888269203,387.11670709550924,-20.785439999971214,,unknown,-1,-1
10,5,,GFA,3,318.3726969136366,225.55445802854936,-19.355121697360065,,,,Calculated,,DESI-5817,GFA 08,-116.24375559222183,372.4831791663894,-19.355121697360065,,unknown,-1,-1
10,5,,GFA,4,336.4568357647162,200.735384257905,-19.53076822478665,,,,Calculated,,DESI-5817,GFA 08,-87.04994730976358,382.0155419283346,-19.53076822478665,,unknown,-1,-1
2,7,,GFA,1,349.04407428852346,209.67266701045628,-20.952542536599914,,,,Calculated,,DESI-5784,GFA 01,-405.60617799112254,35.43726597726906,-20.952542536599914,,unknown,-1,-1
2,7,,GFA,2,331.0072885205292,234.52761740955359,-20.767164722593968,,,,Calculated,,DESI-5784,GFA 01,-405.6266878855079,4.726861124249814,-20.767164722593968,,unknown,-1,-1
2,7,,GFA,3,318.55006408375885,225.47668385675718,-19.332358573025797,,,,Calculated,,DESI-5784,GFA 01,-390.2274926140551,4.7254014168338045,-19.332358573025797,,unknown,-1,-1
2,7,,GFA,4,336.58684985175313,200.62173345765987,-19.51773638703174,,,,Calculated,,DESI-5784,GFA 01,-390.2069827196698,35.435806269853046,-19.51773638703174,,unknown,-1,-1
7,8,,GFA,1,349.14496709192554,209.73660935956715,-20.953839768943634,,,,Calculated,,DESI-5817,GFA 04,-349.22488410752027,-209.7995428988024,-20.953839768943634,,unknown,-1,-1
7,8,,GFA,2,331.21841788065046,234.66808294830992,-20.81784260565391,,,,Calculated,,DESI-5817,GFA 04,-331.296417702954,-234.73105779548303,-20.81784260565391,,unknown,-1,-1
7,8,,GFA,3,318.71958944197587,225.6734337862444,-19.38242147560918,,,,Calculated,,DESI-5817,GFA 04,-318.7969459975425,-225.73594533014167,-19.38242147560918,,unknown,-1,-1
7,8,,GFA,4,336.646138653251,200.74196019750167,-19.518418638898904,,,,Calculated,,DESI-5817,GFA 04,-336.72541240210865,-200.8044304334611,-19.518418638898904,,unknown,-1,-1
